"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"LL[1]",-0.921247225933955,0.437123477797174,-1.91697599180219,-1.16759064372608,-0.878449657731681,-0.619096142257716,-0.199366976769534,1.00101899168148,49000
"LL[2]",-0.376657918064294,0.368101949871413,-1.23939255515667,-0.56699370773173,-0.330212134935063,-0.129597140269292,0.202077029810851,1.00099317669581,1e+05
"LL[3]",-0.938122124346692,0.437007514360799,-1.93100453781209,-1.18549850924854,-0.89089106714922,-0.638953016003005,-0.215470472717694,1.00099087911352,1e+05
"LL[4]",-0.633729381491063,0.444859215573113,-1.67756451755638,-0.882146788903954,-0.573963334849429,-0.321773376451726,0.0690633756971656,1.00099313214758,1e+05
"LL[5]",-0.703236046534196,0.343769234721091,-1.43591289375841,-0.920967462436232,-0.68473808972962,-0.465034828482583,-0.085989605086829,1.00099823153231,1e+05
"LL[6]",-0.334553339079505,0.328010238828307,-1.07397441793148,-0.524650878261717,-0.302726045387859,-0.108520232639676,0.221303524550781,1.00099017753833,1e+05
"LL[7]",-0.251617646267176,0.284431543118054,-0.867748971105483,-0.424904778310439,-0.232073945340682,-0.0554344983264793,0.250400451658886,1.00098896119081,1e+05
"LL[8]",-0.334615379267421,0.315729464937932,-1.0407100615583,-0.518404588134461,-0.307778527704,-0.116261514576028,0.199911944020538,1.00098859961578,1e+05
"LL[9]",-0.795861101297942,0.371276659144331,-1.59854057319975,-1.02211447773342,-0.770268069904808,-0.539336217064654,-0.1436629462465,1.00099999261752,1e+05
"LL[10]",-0.78467990349747,0.492631903437396,-1.93457303872029,-1.0570830713604,-0.718728123370284,-0.439045589111409,-0.00981404949965677,1.00099031291358,1e+05
"LL[11]",-0.492391162701001,0.382726345095555,-1.36881083066105,-0.708280010759528,-0.44896465740883,-0.227495209001798,0.134651223367919,1.00098853980175,1e+05
"LL[12]",-0.625776244900607,0.430084168847586,-1.62030407113662,-0.864818996144432,-0.572967304858309,-0.324170753912577,0.0581750351170955,1.00102040993276,47000
"LL[13]",-1.84900102217438,0.659829283486745,-3.32406940736159,-2.23824996669604,-1.78157181351128,-1.38737423943816,-0.748727187244305,1.00099491697846,1e+05
"LL[14]",-1.79463784361051,0.795231980277285,-3.7057193581287,-2.2148391760642,-1.66671080726745,-1.23928518560041,-0.599695057469226,1.00098987547001,1e+05
"LL[15]",-0.489193240582957,0.448435159964265,-1.58190936796975,-0.696377992563633,-0.416458482107929,-0.193703069660777,0.159620664952027,1.00099231378406,1e+05
"LL[16]",-0.451014139571354,0.434300201370183,-1.51458796963483,-0.653509033208095,-0.382977423515541,-0.164232428822764,0.182586762884509,1.00098884560594,1e+05
"LL[17]",-1.25225535721477,0.789847575965325,-3.11255719546176,-1.6867248504004,-1.13283237437815,-0.688912568085392,-0.0602582402448988,1.00101857896953,50000
"LL[18]",-0.461459046237703,0.444664170220869,-1.54970843891433,-0.666006333697324,-0.388772397669292,-0.168736533566388,0.181713442702215,1.00100322855141,1e+05
"LL[19]",-0.379522620429214,0.380595051570137,-1.29369078461052,-0.574001512275859,-0.327249880652677,-0.120260451131033,0.210573859030041,1.00098909131395,1e+05
"LL[20]",-0.470341517033222,0.444136307156477,-1.56690234372287,-0.686208227146298,-0.399090333936244,-0.168162501559662,0.18288206050767,1.00099011169724,1e+05
"LL[21]",-0.87203766339173,0.467090258910087,-1.96560835348874,-1.11284608327814,-0.813059937846287,-0.556979490296519,-0.140735713856558,1.00101718345781,52000
"LL[22]",-0.768111672676411,0.428026536318628,-1.76600609277145,-1.00594125174776,-0.711913801903674,-0.469289874753605,-0.0890711174254622,1.00098881002786,1e+05
"LL[23]",-1.58587344845056,0.660651285103626,-3.11819843531659,-1.96553265198448,-1.49528541264517,-1.11168200217991,-0.550325575575669,1.00102930915917,37000
"LL[24]",-0.729947946545559,0.34464971809361,-1.46228935906927,-0.948105958894395,-0.710446669092789,-0.491362425474853,-0.106317173877431,1.00098876274895,1e+05
"LL[25]",-0.265718621467519,0.278640298174341,-0.859152929393487,-0.439968871901123,-0.248500876498841,-0.0733580588202329,0.234073955261406,1.00104486287813,27000
"LL[26]",-0.203660667210586,0.261223131413931,-0.752757217162584,-0.370415402620466,-0.191176116030691,-0.0230396666743375,0.27210102629169,1.0010325964417,34000
"LL[27]",-0.911491660323669,0.384259823443079,-1.74924693229531,-1.14414353221078,-0.882959423794586,-0.645282738140458,-0.239313697673629,1.00098869090783,1e+05
"LL[28]",-1.65740206402483,0.594062727104207,-2.96681094823647,-2.0179762381976,-1.60405521850923,-1.23906358521755,-0.646831437164297,1.00099919157686,1e+05
"LL[29]",-1.76344096652641,0.612432629418982,-3.11920994145488,-2.13332312963343,-1.7062074495048,-1.32967073857809,-0.728851308578365,1.00098945714181,1e+05
"LL[30]",-1.67406856484521,0.59799116617176,-2.99435720554232,-2.03891562286585,-1.62080385471606,-1.25187048160258,-0.6584103460958,1.00099210221555,1e+05
"LL[31]",-0.930712851372328,0.389187116766686,-1.7816788318593,-1.1660071617706,-0.901211039242189,-0.661760055433566,-0.252654734822524,1.00098850093079,1e+05
"LL[32]",-0.405334037130356,0.314121663022567,-1.10451658866935,-0.592770997904317,-0.377353820687593,-0.187080119203062,0.129570590012648,1.00099529262737,1e+05
"LL[33]",-0.880903574501379,0.374989270177344,-1.69667335125419,-1.10978259328921,-0.851630488148445,-0.620382797741165,-0.229419925116548,1.00100319849539,1e+05
"LL[34]",-0.340645155197803,0.29929539494491,-0.992287805954837,-0.524007089776364,-0.319144137590876,-0.134321634148441,0.186682345734026,1.00104686936248,26000
"LL[35]",-0.348320082808343,0.360191771910344,-1.18712002603086,-0.531361197610858,-0.302698583625481,-0.108694884399329,0.215380162232067,1.00099007336255,1e+05
"LL[36]",-0.762786702467382,0.38467355990436,-1.60534429867024,-0.988782258012179,-0.731371360714403,-0.498154220977285,-0.1061634656751,1.00099037779715,1e+05
"LL[37]",-1.07058413585645,0.643056598987145,-2.70617395896828,-1.34613041899251,-0.951781861857334,-0.646931722362191,-0.188408106169896,1.00098968987364,1e+05
"Sigma[1,1,1]",0.131104332787613,0.0472472585899991,0.0679964934671563,0.0985228442922316,0.12189734626771,0.153264557723751,0.24788102806922,1.00099051584665,1e+05
"Sigma[2,1,1]",0.237993505613989,0.120778403389707,0.0998728340733084,0.158769342172495,0.209086229978266,0.282521357454493,0.550559592315168,1.00099571883757,1e+05
"Sigma[3,1,1]",1.03143475483673,2.24348319325299,0.183458790670282,0.380754884514721,0.612302294375546,1.06832734383305,4.26353806820996,1.00099296690685,1e+05
"Sigma[1,2,1]",-0.0126652690101444,0.0476828221550553,-0.114279507214192,-0.0388878790532913,-0.0109651061947418,0.0152329416114332,0.0796706406135765,1.00099958123768,1e+05
"Sigma[2,2,1]",-0.0409563882018949,0.111646894009357,-0.286615415934035,-0.0916657650911998,-0.033611170846696,0.0183327765735724,0.161307584535017,1.00099244314655,1e+05
"Sigma[3,2,1]",-0.0596436865097445,1.64364823285845,-1.75166758510831,-0.24777418102263,-0.0260279449640953,0.176951335720404,1.43084329818762,1.04013264822624,1e+05
"Sigma[1,1,2]",-0.0126652690101444,0.0476828221550553,-0.114279507214192,-0.0388878790532913,-0.0109651061947418,0.0152329416114332,0.0796706406135765,1.00099958123768,1e+05
"Sigma[2,1,2]",-0.0409563882018949,0.111646894009357,-0.286615415934035,-0.0916657650911998,-0.033611170846696,0.0183327765735724,0.161307584535017,1.00099244314655,1e+05
"Sigma[3,1,2]",-0.0596436865097445,1.64364823285845,-1.75166758510831,-0.24777418102263,-0.0260279449640953,0.176951335720404,1.43084329818762,1.04013264822624,1e+05
"Sigma[1,2,2]",0.270756233247492,0.101885691102996,0.135565135953449,0.200410109695782,0.250688293767118,0.317594687064502,0.525537492307071,1.00098915502979,1e+05
"Sigma[2,2,2]",0.414366757768663,0.220872143700244,0.165423575426832,0.270512455434853,0.361422343720929,0.495497491608835,0.97462177947856,1.00099150820362,1e+05
"Sigma[3,2,2]",1.20059439465245,2.73749865452693,0.21394943900897,0.441358495470783,0.711700176996554,1.24767402559935,4.9545857682752,1.00101279590777,62000
"alpha[1]",4.46242954179186,0.171062956770623,4.11262376677342,4.36678104257661,4.46676310626142,4.56364924726145,4.78351547287672,1.00100368648855,99000
"alpha[2]",-2.3318891846017,0.396682396202272,-3.08995145895043,-2.55804842019899,-2.34062699670965,-2.11536713333932,-1.520124854369,1.00098877893615,1e+05
"beta[1,1]",0,0,0,0,0,0,0,1,1
"beta[2,1]",0.0411377744235926,0.168305111387263,-0.295131693040892,-0.0680919169820144,0.0416622001018144,0.150874211022175,0.372644030744816,1.0010019590144,1e+05
"beta[3,1]",0.0268599685495814,0.518639770176714,-0.994612695392934,-0.246631478059504,0.0291787581971133,0.304786014154964,1.03752878881853,1.00103563620134,32000
"beta[1,2]",0,0,0,0,0,0,0,1,1
"beta[2,2]",-0.085726566978073,0.232699673360375,-0.540303623715993,-0.238255226087206,-0.0891849261664925,0.0640207562350496,0.383108581015088,1.00100361499444,99000
"beta[3,2]",-0.105579800482905,0.565654868213147,-1.22184723073479,-0.413171007944142,-0.104245118365924,0.201906477382308,1.00359214839004,1.00099921198602,1e+05
"deviance",59.0219041500639,11.8547180456161,37.2662736951145,50.7783248037146,58.513817320576,66.7164454041137,83.6327647681309,1.00101855146478,50000
"exp.mean[1,1]",73.5446210578564,12.6176651378008,51.6910443077747,64.9199414059889,72.5199785670686,80.9935312124573,101.173131407996,1.00103932247916,30000
"exp.mean[2,1]",105.546478827388,14.5325176190089,79.8233961381673,95.625628747146,104.555011335627,114.348826621024,136.816433402339,1.0010550811192,23000
"exp.mean[3,1]",84.8108391854858,14.8702906385082,58.2947105473804,74.9282430148865,83.8409937314017,93.5262311686491,117.178169755447,1.00098867992152,1e+05
"exp.mean[4,1]",95.6966454042878,13.363951912813,72.0724013699721,86.7769677865095,94.7602835868219,103.579711864103,124.768232599567,1.00099735502429,1e+05
"exp.mean[5,1]",83.9369582194021,20.3874475959061,48.16749231453,71.0665357178997,82.6191390007858,94.8500814136076,128.450524549431,1.00099069623529,1e+05
"exp.mean[1,2]",0.189932981152615,0.055153158701609,0.092421674480357,0.15308373887414,0.185963518927313,0.22198949575436,0.310074135594101,1.00101039471479,69000
"exp.mean[2,2]",0.0530389000416195,0.0125599115383948,0.0333421910041535,0.04453658693804,0.0514109032813885,0.0596750586043328,0.0820902763928929,1.00104794116847,25000
"exp.mean[3,2]",0.116303813585529,0.0385090240181485,0.0589955910116311,0.0897604940235704,0.110407693634244,0.136126655642824,0.206686386826786,1.0010006592543,1e+05
"exp.mean[4,2]",0.0740201472861017,0.0181099991150733,0.0454954055723863,0.0619087905474697,0.0717520839626525,0.0832161413541009,0.11643183440114,1.00099360190709,1e+05
"exp.mean[5,2]",0.133888995559256,0.0823892447600616,0.0449303277522093,0.0843074947526282,0.115459170434309,0.161278214338475,0.331502872267508,1.00099225697546,1e+05
"exp.meanpop[1,1]",71.9492808719818,12.7141238375757,50.0622498460979,63.1625730353118,70.9279437925993,79.5368967501097,100.122954902765,1.00100465530105,93000
"exp.meanpop[2,1]",70.2111509369029,10.0824073665349,52.4020375975356,63.2384910210577,69.4927506544013,76.3577822540557,92.1843669405439,1.00098854467562,1e+05
"exp.meanpop[3,1]",111.914782292379,16.1445480089954,83.837688671687,100.775837557199,110.65306133328,121.689988835374,147.146812221392,1.00099366149691,1e+05
"exp.meanpop[4,1]",107.379484369057,19.0846815393496,74.7364161717163,94.522047637843,105.774038869959,118.392198725688,149.415424395334,1.0010875322773,15000
"exp.meanpop[5,1]",106.035414654683,18.8268095880912,73.1798991722792,93.3816213406235,104.632197169123,116.962550066276,147.241137308247,1.00098922203825,1e+05
"exp.meanpop[6,1]",105.544768589006,19.3271807925146,71.6638512290748,92.5894465176892,104.116373850409,116.727251416774,148.12096728623,1.00098992949483,1e+05
"exp.meanpop[7,1]",107.231104481111,19.1320051708844,74.2204051826076,94.3369164415349,105.719634234623,118.278281123469,149.484472833528,1.00104292989126,28000
"exp.meanpop[8,1]",83.163479498628,15.0425159109663,57.0123593904482,72.893013828576,82.0174637017785,91.9898571774119,116.185055655138,1.00099755109883,1e+05
"exp.meanpop[9,1]",86.1698998630557,18.9361347765642,54.8299270715617,73.4901730903476,84.1756133949004,96.5808131087046,129.180202958806,1.00099433588733,1e+05
"exp.meanpop[10,1]",97.9540527068116,11.4400574806982,77.354642972095,90.1142177234979,97.2670583203916,104.992994855737,122.619627599538,1.0009936712357,1e+05
"exp.meanpop[11,1]",95.9310078461264,15.976470787281,67.9766859491284,85.2006196465665,94.7160288665515,105.2066148317,131.222325680861,1.00099407759599,1e+05
"exp.meanpop[12,1]",82.927241908908,22.1700869167181,45.9852892058056,68.2539305415793,80.855891680394,94.8287106364894,132.777682091589,1.00098998189231,1e+05
"exp.meanpop[1,2]",0.188251280853327,0.0509044258985112,0.103070911200194,0.152906372168118,0.183323846266843,0.217769157915936,0.302539767014906,1.00100073243463,1e+05
"exp.meanpop[2,2]",0.215223702646858,0.0461923351350464,0.136605981739749,0.183134068312871,0.211139984377032,0.242723407858286,0.317959079108976,1.00098904890209,1e+05
"exp.meanpop[3,2]",0.0550366479486398,0.0120022537564478,0.0354743244705081,0.0467656182154749,0.0536689830434838,0.0618088506179682,0.0825046398895898,1.00100738724167,79000
"exp.meanpop[4,2]",0.0562438717552927,0.0169136520963285,0.032043496448075,0.045096087723195,0.0534435132446544,0.0639719608557676,0.0970884435503443,1.00105676780986,22000
"exp.meanpop[5,2]",0.0510822973410994,0.0144129279422484,0.0282453367835256,0.0413860722053589,0.0493414543816635,0.058641379400335,0.0842669116045717,1.00098860614085,1e+05
"exp.meanpop[6,2]",0.0469518501311136,0.0136973546736839,0.0237344989558249,0.0377578571560675,0.0457129276033735,0.0546365621058364,0.0777471599876768,1.00098918432845,1e+05
"exp.meanpop[7,2]",0.0508503153395701,0.0143296938658225,0.0280701378858044,0.0413269760012381,0.0491224701097865,0.0582786995382675,0.0839639900755178,1.00098849295811,1e+05
"exp.meanpop[8,2]",0.12064689754492,0.0364468547629387,0.064526155930236,0.095108116326672,0.115540722893026,0.14021459903142,0.206610069414895,1.00101012275642,69000
"exp.meanpop[9,2]",0.116449186703128,0.042925660628543,0.0529950685459819,0.0870095722185069,0.109753774818528,0.138162640360838,0.21904340648038,1.00099856444623,1e+05
"exp.meanpop[10,2]",0.0702499060130617,0.012252831946774,0.0494368834793678,0.0617714584653319,0.0691314584910359,0.0774652407001597,0.0977148911202636,1.00101997923683,48000
"exp.meanpop[11,2]",0.0736125104745031,0.0192044044750688,0.0432122685296504,0.06059426514211,0.0711387374478731,0.0837781975222271,0.118371562700677,1.00098915733011,1e+05
"exp.meanpop[12,2]",0.137232967919175,0.0817318092980399,0.0457160920373632,0.0871786721206034,0.120046055303766,0.166311349984292,0.329650558431633,1.00099126679984,1e+05
"intercept[1]",87.9864645119334,16.064978370095,61.106837510326,78.7896026894546,87.0744157295263,95.9329248005613,119.52379499929,1.00101029658205,69000
"intercept[2]",0.105871721447018,0.0680160709500516,0.0455041631708534,0.0774557541229649,0.0962672600487131,0.120589009179629,0.218684581522214,1.00098877893615,1e+05
"mu[1,1]",4.3017344830953,0.193481504040018,3.92123970069692,4.17563828837323,4.30132684096977,4.42682327765357,4.68872011718126,1.00098876697552,1e+05
"mu[2,1]",4.2605967086717,0.175403035446619,3.91326722798397,4.14571192692476,4.26166448554483,4.37622102405832,4.60639897973831,1.00100374490137,98000
"mu[3,1]",4.3017344830953,0.193481504040018,3.92123970069692,4.17563828837323,4.30132684096977,4.42682327765357,4.68872011718126,1.00098876697552,1e+05
"mu[4,1]",4.24131928112809,0.142726595354031,3.95894547601999,4.14691315090897,4.24122243999944,4.33542995514008,4.52379056022691,1.00098854251906,1e+05
"mu[5,1]",4.28245705555168,0.179521483756796,3.92747334806827,4.16496354032672,4.2821151608806,4.39946581258799,4.63795882121563,1.00100112661748,1e+05
"mu[6,1]",4.24131928112809,0.142726595354031,3.95894547601999,4.14691315090897,4.24122243999944,4.33542995514008,4.52379056022691,1.00098854251906,1e+05
"mu[7,1]",4.24131928112809,0.142726595354031,3.95894547601999,4.14691315090897,4.24122243999944,4.33542995514008,4.52379056022691,1.00098854251906,1e+05
"mu[8,1]",4.24131928112809,0.142726595354031,3.95894547601999,4.14691315090897,4.24122243999944,4.33542995514008,4.52379056022691,1.00098854251906,1e+05
"mu[9,1]",4.28245705555168,0.179521483756796,3.92747334806827,4.16496354032672,4.2821151608806,4.39946581258799,4.63795882121563,1.00100112661748,1e+05
"mu[10,1]",4.70750854037717,0.142859525647112,4.42888265186811,4.61289862012895,4.7063997329282,4.80147673559968,4.99143081097236,1.00099390698215,1e+05
"mu[11,1]",4.70750854037717,0.142859525647112,4.42888265186811,4.61289862012895,4.7063997329282,4.80147673559968,4.99143081097236,1.00099390698215,1e+05
"mu[12,1]",4.70750854037717,0.142859525647112,4.42888265186811,4.61289862012895,4.7063997329282,4.80147673559968,4.99143081097236,1.00099390698215,1e+05
"mu[13,1]",4.73436850892676,0.524205763088448,3.70607660088545,4.45384003342491,4.73601094994205,5.01675859911467,5.74644483897302,1.00102660601674,39000
"mu[14,1]",4.74864631480077,0.202541806990989,4.35083300039614,4.61483513740325,4.74867535481642,4.88222096276801,5.14662784020702,1.00101219445317,63000
"mu[15,1]",4.66092452291096,0.175725918198086,4.31396747230171,4.54883311562422,4.66130511001282,4.77400283113611,5.00673050964087,1.00108836213815,15000
"mu[16,1]",4.64823673475192,0.176648210973333,4.29292078178564,4.53669455221725,4.65045131658437,4.76185379865471,4.99207163263729,1.0009891339624,1e+05
"mu[17,1]",4.64258699609614,0.182409103691588,4.27198645351149,4.52817516666575,4.64550925288145,4.75984002888494,4.99802928644159,1.00098971036944,1e+05
"mu[18,1]",4.65939074932172,0.176699993478982,4.30703911482676,4.54687259173294,4.66079062997432,4.77304016260913,5.00719252679146,1.00104330136003,27000
"mu[19,1]",4.4046991256032,0.179721389784073,4.04326807573825,4.28899280216658,4.40693219656165,4.52167832289881,4.75518422732705,1.00099736231418,1e+05
"mu[20,1]",4.4046991256032,0.179721389784073,4.04326807573825,4.28899280216658,4.40693219656165,4.52167832289881,4.75518422732705,1.00099736231418,1e+05
"mu[21,1]",4.47427774948681,0.235451224332313,4.00401857454323,4.32248364867959,4.47529480025207,4.62595590885051,4.9373263386334,1.00101661958396,53000
"mu[22,1]",4.57774489922213,0.116166704992099,4.34840060071251,4.50107795153805,4.57746037401002,4.65389363226195,4.80908710530082,1.00099288800329,1e+05
"mu[23,1]",4.57774489922213,0.116166704992099,4.34840060071251,4.50107795153805,4.57746037401002,4.65389363226195,4.80908710530082,1.00099288800329,1e+05
"mu[24,1]",4.61888267364572,0.164599135555935,4.29210492235041,4.51313068723928,4.61973843367755,4.72556853487974,4.94398521161502,1.0009935398904,1e+05
"mu[25,1]",4.57774489922213,0.116166704992099,4.34840060071251,4.50107795153805,4.57746037401002,4.65389363226195,4.80908710530082,1.00099288800329,1e+05
"mu[26,1]",4.57774489922213,0.116166704992099,4.34840060071251,4.50107795153805,4.57746037401002,4.65389363226195,4.80908710530082,1.00099288800329,1e+05
"mu[27,1]",4.61888267364572,0.164599135555935,4.29210492235041,4.51313068723928,4.61973843367755,4.72556853487974,4.94398521161502,1.0009935398904,1e+05
"mu[28,1]",4.60460486777171,0.511349799739639,3.59694516439371,4.33790981051352,4.60772960685303,4.87478031043027,5.59439807505017,1.00104445792769,27000
"mu[29,1]",4.60460486777171,0.511349799739639,3.59694516439371,4.33790981051352,4.60772960685303,4.87478031043027,5.59439807505017,1.00104445792769,27000
"mu[30,1]",4.60460486777171,0.511349799739639,3.59694516439371,4.33790981051352,4.60772960685303,4.87478031043027,5.59439807505017,1.00104445792769,27000
"mu[31,1]",4.61888267364572,0.164599135555935,4.29210492235041,4.51313068723928,4.61973843367755,4.72556853487974,4.94398521161502,1.0009935398904,1e+05
"mu[32,1]",4.57774489922213,0.116166704992099,4.34840060071251,4.50107795153805,4.57746037401002,4.65389363226195,4.80908710530082,1.00099288800329,1e+05
"mu[33,1]",4.61888267364572,0.164599135555935,4.29210492235041,4.51313068723928,4.61973843367755,4.72556853487974,4.94398521161502,1.0009935398904,1e+05
"mu[34,1]",4.57774489922213,0.116166704992099,4.34840060071251,4.50107795153805,4.57746037401002,4.65389363226195,4.80908710530082,1.00099288800329,1e+05
"mu[35,1]",4.55001002934179,0.165058347243436,4.21916479268201,4.44500870665565,4.55088324528038,4.65592617695511,4.87689302728196,1.00099444052976,1e+05
"mu[36,1]",4.59114780376539,0.2009083843416,4.18743834166118,4.46302148892147,4.59283777620167,4.72131020531602,4.9851779702036,1.00101380126725,59000
"mu[37,1]",4.42445042113599,0.269105405474828,3.87544298391811,4.25714650205157,4.43020906705354,4.59615353250762,4.9496524737268,1.00099938134175,1e+05
"mu[1,2]",-1.79195968469069,0.280058182238058,-2.36092907591126,-1.97077974534719,-1.78641415172625,-1.60689061502045,-1.25324813857397,1.00098851875865,1e+05
"mu[2,2]",-1.70623311771262,0.271634540627264,-2.27233806937686,-1.87792949151906,-1.69650103839809,-1.5243196858754,-1.19554254894521,1.00100073243463,1e+05
"mu[3,2]",-1.79195968469069,0.280058182238058,-2.36092907591126,-1.97077974534719,-1.78641415172625,-1.60689061502045,-1.25324813857397,1.00098851875865,1e+05
"mu[4,2]",-1.55883550467634,0.214097951298353,-1.99065454261571,-1.69753678063962,-1.555233932414,-1.4158327231942,-1.14583258652945,1.00098904890209,1e+05
"mu[5,2]",-1.64456207165441,0.252112431317668,-2.14348778873832,-1.80797621637625,-1.64422054578738,-1.48053753060583,-1.14454551475931,1.00100632456878,84000
"mu[6,2]",-1.55883550467634,0.214097951298353,-1.99065454261571,-1.69753678063962,-1.555233932414,-1.4158327231942,-1.14583258652945,1.00098904890209,1e+05
"mu[7,2]",-1.55883550467634,0.214097951298353,-1.99065454261571,-1.69753678063962,-1.555233932414,-1.4158327231942,-1.14583258652945,1.00098904890209,1e+05
"mu[8,2]",-1.55883550467634,0.214097951298353,-1.99065454261571,-1.69753678063962,-1.555233932414,-1.4158327231942,-1.14583258652945,1.00098904890209,1e+05
"mu[9,2]",-1.64456207165441,0.252112431317668,-2.14348778873832,-1.80797621637625,-1.64422054578738,-1.48053753060583,-1.14454551475931,1.00100632456878,84000
"mu[10,2]",-2.92264981195785,0.21345988150348,-3.33894609852726,-3.06260699956417,-2.92492004129631,-2.78370871088964,-2.49490074613704,1.00100738724167,79000
"mu[11,2]",-2.92264981195785,0.21345988150348,-3.33894609852726,-3.06260699956417,-2.92492004129631,-2.78370871088964,-2.49490074613704,1.00100738724167,79000
"mu[12,2]",-2.92264981195785,0.21345988150348,-3.33894609852726,-3.06260699956417,-2.92492004129631,-2.78370871088964,-2.49490074613704,1.00100738724167,79000
"mu[13,2]",-3.02822961244076,0.580875867437355,-4.19031637155237,-3.34587772922704,-3.02101495927469,-2.70525261633776,-1.90334327552969,1.00099102346327,1e+05
